Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,City,State,Region,Category,Sub-Category,Product Name,Unit Price,Quantity,Discount,Total Sales,Profit,Year,Quarter,Month,Week,Day,DayOfWeek,IsWeekend,MonthName,DayName,Anomaly
1705,2021-01-04,2021-01-05,First Class,C-4186,Customer C-4186,Consumer,Florida City 4,Florida,South,Technology,Copiers,Acme Copiers 651,1931.64,4,0.5,3863.28,-541.7512499999999,2021,1,1,1,4,0,0,January,Monday,1
501,2021-01-12,2021-01-16,Same Day,C-4768,Customer C-4768,Consumer,Oregon City 4,Oregon,West,Technology,Phones,Acme Phones 440,1001.97,9,0.4,4666.087500000001,-501.18,2021,1,1,2,12,1,0,January,Tuesday,1
3470,2021-01-13,2021-01-17,Same Day,C-3815,Customer C-3815,Consumer,North Carolina City 1,North Carolina,South,Furniture,Furnishings,Value Furnishings 992,664.09,9,0.4,3586.09,-525.93,2021,1,1,2,13,2,0,January,Wednesday,1
2727,2021-01-24,2021-01-24,First Class,C-3957,Customer C-3957,Home Office,Oregon City 3,Oregon,West,Furniture,Bookcases,Acme Bookcases 489,880.65,8,0.4,4227.12,-541.7512499999999,2021,1,1,3,24,6,1,January,Sunday,1
13776,2021-02-18,2021-02-19,Second Class,C-1373,Customer C-1373,Corporate,North Carolina City 2,North Carolina,South,Technology,Phones,Premium Phones 543,1236.59,8,0.5,4666.087500000001,-541.7512499999999,2021,1,2,7,18,3,0,February,Thursday,1
12333,2021-02-24,2021-02-24,First Class,C-1981,Customer C-1981,Home Office,Massachusetts City 4,Massachusetts,East,Technology,Accessories,Acme Accessories 165,865.71,9,0.4,4666.087500000001,-541.7512499999999,2021,1,2,8,24,2,0,February,Wednesday,1
13602,2021-02-25,2021-03-01,Second Class,C-4769,Customer C-4769,Consumer,Illinois City 4,Illinois,Central,Furniture,Tables,Value Tables 926,689.29,9,0.3,4342.53,-381.01,2021,1,2,8,25,3,0,February,Thursday,1
12215,2021-03-12,2021-03-12,Same Day,C-4934,Customer C-4934,Home Office,Texas City 1,Texas,Central,Technology,Phones,Premium Phones 243,1481.34,5,0.4,4444.02,-541.7512499999999,2021,1,3,10,12,4,0,March,Friday,1
4741,2021-03-13,2021-03-15,Second Class,C-1832,Customer C-1832,Consumer,California City 2,California,West,Technology,Phones,Acme Phones 849,1752.77,9,0.3,4666.087500000001,-541.7512499999999,2021,1,3,10,13,5,1,March,Saturday,1
11640,2021-03-18,2021-03-23,First Class,C-4764,Customer C-4764,Consumer,Florida City 1,Florida,South,Technology,Phones,Value Phones 568,1583.38,9,0.5,4666.087500000001,-541.7512499999999,2021,1,3,11,18,3,0,March,Thursday,1
10274,2021-03-26,2021-03-28,First Class,C-3362,Customer C-3362,Corporate,Virginia City 2,Virginia,South,Technology,Copiers,Premium Copiers 937,1535.95,9,0.5,4666.087500000001,-541.7512499999999,2021,1,3,12,26,4,0,March,Friday,1
